"Mean trophic level of fish species by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
18.0,156.0,NaN,NaN,NaN,NaN,NaN,4.675994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,162.0,NaN,NaN,NaN,NaN,NaN,4.718975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,168.0,NaN,NaN,NaN,NaN,NaN,4.570202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,174.0,NaN,NaN,NaN,NaN,NaN,4.671562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,180.0,NaN,NaN,NaN,NaN,NaN,4.6210537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,186.0,NaN,NaN,NaN,NaN,NaN,4.646867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,192.0,NaN,NaN,NaN,NaN,NaN,4.712903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,0.0,NaN,3.5487823,3.6579378,3.5984275,3.5952573,3.571996,3.6144,3.3714342,3.066969,3.6950793,3.558877,2.3725533,2.2886195,4.1071167
19.0,6.0,3.6945696,3.9268756,3.8869176,4.1271157,3.8871543,3.7759593,3.9499638,3.9350564,3.6410294,3.6965365,3.71276,2.2139676,2.6380575,4.353852
19.0,12.0,3.7470016,3.900199,3.9216695,4.2137756,3.914379,4.129859,3.9086113,3.909751,3.7887645,3.8438635,3.8422666,2.4185073,2.7793126,4.5976033
19.0,18.0,3.8508625,3.8783004,3.9709108,4.676237,3.989163,4.6067405,3.8596587,3.8743708,3.8412135,4.0824323,4.2104278,3.1361334,3.3460398,4.5565696
19.0,24.0,4.0051107,3.8394706,4.031069,4.4889116,3.9798357,4.7203107,3.8060894,3.8367243,3.8467467,4.5451217,4.4698997,3.6922643,3.6828468,4.5485225
19.0,30.0,4.4604864,3.8183515,4.11675,4.4067535,4.0199957,4.3732476,3.7750134,3.779863,3.8018105,4.6619163,4.5033126,3.676341,3.7016613,4.5699215
19.0,36.0,4.633831,3.8352058,4.5845256,4.3560734,NaN,4.698044,3.7212417,3.74466,3.8278186,4.7435246,4.3619804,NaN,3.8051276,4.393527
19.0,42.0,4.6280622,3.8012035,4.7450166,4.6611843,NaN,4.715287,3.7262373,3.6973214,3.9319608,4.294711,4.4845567,NaN,3.721994,4.611207
19.0,48.0,4.5745497,3.7138352,4.7046847,4.664019,NaN,4.545812,3.7081645,3.662881,4.0836973,4.6790085,4.240861,NaN,NaN,4.474445
19.0,54.0,4.5994363,3.627116,4.6687703,4.5913763,NaN,4.780844,NaN,3.6243978,4.521806,4.8521867,4.2771707,NaN,NaN,4.552362
19.0,60.0,4.6084237,3.6495378,4.9006248,4.6823387,NaN,4.8559475,NaN,3.5678015,4.526436,NaN,4.4796853,NaN,NaN,4.7136564
19.0,66.0,4.662729,3.581361,NaN,4.7011414,NaN,4.639008,NaN,NaN,4.5756893,NaN,4.6992083,NaN,NaN,4.572662
19.0,72.0,4.6236935,3.665534,NaN,4.6807485,NaN,4.2661757,NaN,NaN,4.659233,NaN,4.3171487,NaN,NaN,4.7373567
19.0,78.0,4.644724,3.5568213,NaN,4.3445945,NaN,4.381187,NaN,NaN,4.6508574,NaN,NaN,NaN,NaN,4.4933066
19.0,84.0,4.7543335,3.5542793,NaN,NaN,NaN,4.6010103,NaN,NaN,4.6072164,NaN,NaN,NaN,NaN,4.7318497
19.0,90.0,4.62123,NaN,NaN,NaN,NaN,4.506523,NaN,NaN,4.695961,NaN,NaN,NaN,NaN,NaN
19.0,96.0,4.7807775,NaN,NaN,NaN,NaN,4.3379602,NaN,NaN,4.696497,NaN,NaN,NaN,NaN,NaN
19.0,102.0,4.8584766,NaN,NaN,NaN,NaN,4.5517015,NaN,NaN,4.7232614,NaN,NaN,NaN,NaN,NaN
19.0,108.0,4.763048,NaN,NaN,NaN,NaN,4.515075,NaN,NaN,4.691823,NaN,NaN,NaN,NaN,NaN
19.0,114.0,4.9027386,NaN,NaN,NaN,NaN,4.7373347,NaN,NaN,4.704157,NaN,NaN,NaN,NaN,NaN
19.0,120.0,NaN,NaN,NaN,NaN,NaN,4.911486,NaN,NaN,4.690237,NaN,NaN,NaN,NaN,NaN
19.0,126.0,NaN,NaN,NaN,NaN,NaN,4.6492047,NaN,NaN,4.711781,NaN,NaN,NaN,NaN,NaN
19.0,132.0,NaN,NaN,NaN,NaN,NaN,4.7431426,NaN,NaN,4.6705284,NaN,NaN,NaN,NaN,NaN
19.0,138.0,NaN,NaN,NaN,NaN,NaN,4.7871137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,144.0,NaN,NaN,NaN,NaN,NaN,4.7222877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,150.0,NaN,NaN,NaN,NaN,NaN,4.7784376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,156.0,NaN,NaN,NaN,NaN,NaN,4.732148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,162.0,NaN,NaN,NaN,NaN,NaN,4.7958894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,168.0,NaN,NaN,NaN,NaN,NaN,4.771781,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,174.0,NaN,NaN,NaN,NaN,NaN,4.9903374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,180.0,NaN,NaN,NaN,NaN,NaN,4.80917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,186.0,NaN,NaN,NaN,NaN,NaN,4.537477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,192.0,NaN,NaN,NaN,NaN,NaN,4.702331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,198.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,0.0,NaN,3.5416658,3.6571968,3.6489437,3.5901155,3.8412454,3.6367788,3.1707168,3.3840675,3.6574693,3.5053604,2.1544545,2.5170562,4.103924
20.0,6.0,3.7300332,3.9118474,3.8796604,4.073286,3.8879912,3.7676947,3.9449453,3.9360998,3.6793175,3.718152,3.6835058,2.1920834,2.6197217,4.366241
20.0,12.0,3.7311842,3.9121537,3.9243784,4.116709,3.9320757,4.038648,3.9117198,3.9171088,3.7802148,3.7901902,3.750417,2.382379,2.7799623,4.5634828
20.0,18.0,3.8257456,3.8786335,4.0298157,4.703285,4.0311284,4.5481834,3.8570626,3.8716977,3.8475986,4.155864,4.2037673,3.618637,3.3477356,4.6153965
20.0,24.0,3.9148033,3.8505175,4.083756,4.6025386,4.0581512,4.7488832,3.837458,3.8367667,3.837079,4.498676,4.4709926,3.8220415,3.6574063,4.6946106
20.0,30.0,4.4766226,3.7929366,4.1610317,4.6126323,3.958314,4.455059,3.8009071,3.7968702,3.8212762,4.61482,4.4513907,3.7471962,3.6824217,4.786113
20.0,36.0,4.597037,3.8024902,4.609875,4.576586,NaN,4.7038417,3.7255454,3.757558,3.7937725,4.8897796,4.5547442,3.857501,3.7797375,4.8120327
20.0,42.0,4.6414304,3.777355,4.682243,4.6034775,NaN,4.6925793,3.7073157,3.7002041,3.823764,4.5799212,4.3490205,NaN,3.9690688,4.885473
20.0,48.0,4.6084013,3.6811566,4.712792,4.591001,NaN,4.188056,3.5463781,3.6734602,4.070445,4.659442,4.6022573,NaN,NaN,4.7259603
20.0,54.0,4.6048174,3.6579516,4.6396375,4.6767144,NaN,4.347943,NaN,3.6069841,4.4741664,4.9001904,4.531678,NaN,NaN,4.508491
20.0,60.0,4.6791606,3.6145546,4.704558,4.670001,NaN,4.4311943,NaN,3.576111,4.586939,NaN,4.525855,NaN,NaN,4.612573
20.0,66.0,4.687145,3.5687275,NaN,4.6356497,NaN,4.760544,NaN,3.5469182,4.620029,NaN,4.528094,NaN,NaN,4.787825
20.0,72.0,4.691634,3.6187122,NaN,4.630853,NaN,4.2479196,NaN,NaN,4.6242323,NaN,4.465364,NaN,NaN,4.5143533
20.0,78.0,4.722252,3.584124,NaN,4.657512,NaN,4.5607033,NaN,NaN,4.657663,NaN,NaN,NaN,NaN,4.8893147
20.0,84.0,4.6419435,3.6296911,NaN,NaN,NaN,4.436004,NaN,NaN,4.671318,NaN,NaN,NaN,NaN,3.8877044
20.0,90.0,4.759126,4.1551313,NaN,NaN,NaN,4.9491315,NaN,NaN,4.6654696,NaN,NaN,NaN,NaN,NaN
20.0,96.0,4.750557,NaN,NaN,NaN,NaN,4.5195317,NaN,NaN,4.6835723,NaN,NaN,NaN,NaN,NaN
20.0,102.0,4.838196,NaN,NaN,NaN,NaN,4.548267,NaN,NaN,4.689033,NaN,NaN,NaN,NaN,NaN
20.0,108.0,4.791829,NaN,NaN,NaN,NaN,4.430104,NaN,NaN,4.6751204,NaN,NaN,NaN,NaN,NaN
20.0,114.0,4.0530705,NaN,NaN,NaN,NaN,4.7163486,NaN,NaN,4.7204924,NaN,NaN,NaN,NaN,NaN
20.0,120.0,NaN,NaN,NaN,NaN,NaN,4.9050345,NaN,NaN,4.643791,NaN,NaN,NaN,NaN,NaN
20.0,126.0,NaN,NaN,NaN,NaN,NaN,4.758802,NaN,NaN,4.693023,NaN,NaN,NaN,NaN,NaN
20.0,132.0,NaN,NaN,NaN,NaN,NaN,4.9283705,NaN,NaN,4.6290927,NaN,NaN,NaN,NaN,NaN
20.0,138.0,NaN,NaN,NaN,NaN,NaN,4.8014936,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,144.0,NaN,NaN,NaN,NaN,NaN,4.772097,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,150.0,NaN,NaN,NaN,NaN,NaN,4.6809225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,156.0,NaN,NaN,NaN,NaN,NaN,4.7180443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,162.0,NaN,NaN,NaN,NaN,NaN,4.724422,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,168.0,NaN,NaN,NaN,NaN,NaN,4.7057157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,174.0,NaN,NaN,NaN,NaN,NaN,4.831289,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,180.0,NaN,NaN,NaN,NaN,NaN,4.5741024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,186.0,NaN,NaN,NaN,NaN,NaN,4.944297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,192.0,NaN,NaN,NaN,NaN,NaN,4.8630114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.0,198.0,NaN,NaN,NaN,NaN,NaN,4.642999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,0.0,NaN,3.5211997,3.702666,3.609298,3.6030464,3.5877693,3.6461878,3.374835,3.4200454,3.6527276,3.5754535,2.2339685,2.7146673,4.1125298
21.0,6.0,3.695746,3.9135244,3.8690143,4.047619,3.8941193,4.097876,3.9391432,3.9361188,3.670395,3.7192295,3.687949,2.2287881,2.5151083,4.3968005
21.0,12.0,3.7403753,3.883841,3.914312,4.0111747,3.9345567,3.8104243,3.9119885,3.9190018,3.7647974,3.7976491,3.756008,2.3624516,2.7783177,4.563709
21.0,18.0,3.8649898,3.8878317,3.9560316,4.5725937,4.0134463,4.5295467,3.862625,3.8699121,3.847579,4.14328,4.1429067,3.0992105,3.3047805,4.63538
21.0,24.0,3.916238,3.8468063,3.9903831,4.491362,4.1508646,4.5601892,3.8336618,3.8234098,3.821909,4.43044,4.482081,3.7633684,3.6600869,4.612371
21.0,30.0,4.4362283,3.8253858,4.267714,4.54309,4.519773,4.821547,3.8276803,3.7930827,3.8262377,4.524091,4.5107913,3.6394563,3.6428726,4.583263
21.0,36.0,4.608116,3.814127,4.6036515,4.5932646,NaN,4.6784325,3.7583597,3.7890124,3.811653,4.7116647,4.513011,3.8848686,3.7158504,4.749758
21.0,42.0,4.6928487,3.762197,4.689527,4.498173,NaN,4.6519547,3.7069757,3.688409,3.8469753,5.0259523,4.4595795,NaN,3.8522203,4.7323728
21.0,48.0,4.6210136,3.7405417,4.6610403,4.695904,NaN,4.4793963,3.74154,3.639883,4.0692,4.5465755,4.625685,NaN,NaN,4.75543
21.0,54.0,4.6118813,3.6186476,4.754323,4.6077256,NaN,4.703775,NaN,3.5490682,4.4864087,4.6727767,4.61957,NaN,NaN,4.758506
21.0,60.0,4.654103,3.6291194,4.658906,4.6663685,NaN,4.3828197,NaN,3.5404468,4.5762978,NaN,4.513452,NaN,NaN,4.523419
21.0,66.0,4.630899,3.6056204,NaN,4.7332206,NaN,4.5791583,NaN,3.4743383,4.617374,NaN,4.605686,NaN,NaN,4.7299256
21.0,72.0,4.639144,3.5789719,NaN,4.6932755,NaN,4.634807,NaN,NaN,4.6131473,NaN,4.428038,NaN,NaN,3.846521
21.0,78.0,4.702384,3.7166088,NaN,4.6155324,NaN,4.3702393,NaN,NaN,4.618898,NaN,NaN,NaN,NaN,5.170822
21.0,84.0,4.661333,3.6120007,NaN,NaN,NaN,4.987132,NaN,NaN,4.624632,NaN,NaN,NaN,NaN,5.159289
21.0,90.0,4.5820346,3.7566612,NaN,NaN,NaN,4.3482747,NaN,NaN,4.6431656,NaN,NaN,NaN,NaN,NaN
21.0,96.0,4.730575,NaN,NaN,NaN,NaN,4.739148,NaN,NaN,4.6463847,NaN,NaN,NaN,NaN,NaN
21.0,102.0,4.6951323,NaN,NaN,NaN,NaN,5.105525,NaN,NaN,4.629615,NaN,NaN,NaN,NaN,NaN
21.0,108.0,4.7617116,NaN,NaN,NaN,NaN,4.365382,NaN,NaN,4.6879253,NaN,NaN,NaN,NaN,NaN
21.0,114.0,4.7489862,NaN,NaN,NaN,NaN,4.6555257,NaN,NaN,4.694597,NaN,NaN,NaN,NaN,NaN
21.0,120.0,NaN,NaN,NaN,NaN,NaN,4.6479106,NaN,NaN,4.6749406,NaN,NaN,NaN,NaN,NaN
21.0,126.0,NaN,NaN,NaN,NaN,NaN,4.712605,NaN,NaN,4.6623015,NaN,NaN,NaN,NaN,NaN
21.0,132.0,NaN,NaN,NaN,NaN,NaN,4.672795,NaN,NaN,4.662386,NaN,NaN,NaN,NaN,NaN
21.0,138.0,NaN,NaN,NaN,NaN,NaN,4.669359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,144.0,NaN,NaN,NaN,NaN,NaN,4.637335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,150.0,NaN,NaN,NaN,NaN,NaN,4.721167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,156.0,NaN,NaN,NaN,NaN,NaN,4.6500053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,162.0,NaN,NaN,NaN,NaN,NaN,4.639206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,168.0,NaN,NaN,NaN,NaN,NaN,4.6685987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,174.0,NaN,NaN,NaN,NaN,NaN,4.946016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,180.0,NaN,NaN,NaN,NaN,NaN,4.6798944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,186.0,NaN,NaN,NaN,NaN,NaN,4.698459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,192.0,NaN,NaN,NaN,NaN,NaN,4.703091,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.0,198.0,NaN,NaN,NaN,NaN,NaN,4.7020273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,0.0,NaN,3.5557628,3.6012707,3.6306484,3.599949,3.6897287,3.7996473,3.3999867,3.2965252,3.6527915,3.5659463,2.148281,2.4651685,4.0871925
22.0,6.0,3.7065356,3.9149547,3.8865676,4.0096354,3.8992896,3.7796726,3.9506102,3.9335334,3.788128,3.7644217,3.7479444,2.2043698,2.5786645,4.406765
22.0,12.0,3.7625508,3.906567,3.9170496,4.219676,3.8881326,3.7734742,3.9069407,3.9129753,3.798441,3.812772,3.7876246,2.401464,2.7813761,4.522134
22.0,18.0,3.897006,3.8939075,4.0069504,4.4847903,4.029817,4.4556727,3.850834,3.8721437,3.8422167,4.279063,4.2089386,2.8365672,3.2860854,4.6289983
22.0,24.0,4.0159426,3.8606837,4.1083865,4.267298,4.1134634,4.501707,3.8103993,3.8289113,3.8129718,4.4088993,4.430174,3.81504,3.6574779,4.5359645
22.0,30.0,4.548485,3.8090448,4.142956,4.5325236,4.1477027,4.6002903,3.7577662,3.7641194,3.8324018,4.640596,4.4562063,3.8183763,3.687644,4.5044723
22.0,36.0,4.626816,3.7789857,4.6679897,4.6388507,NaN,4.5638795,3.7309744,3.802373,3.7739444,4.772696,4.4725585,4.514579,3.6573722,4.875607
22.0,42.0,4.634363,3.7720435,4.76922,4.6075106,NaN,4.4787836,3.7101624,3.7094462,3.9162688,4.338606,4.4233093,NaN,3.7628515,4.796708
22.0,48.0,4.6776156,3.7119522,4.7380605,4.8181577,NaN,4.8223567,3.5507815,3.6397443,4.2447486,4.8849907,4.512044,NaN,NaN,4.5446796
22.0,54.0,4.671718,3.646008,4.554429,4.7073746,NaN,4.75495,NaN,3.607004,4.511391,5.0743566,4.5348244,NaN,NaN,4.5384393
22.0,60.0,4.747249,3.598302,4.699563,4.7366543,NaN,4.4147453,NaN,3.5125222,4.6196623,NaN,4.47271,NaN,NaN,4.8500867
22.0,66.0,4.7465296,3.5830626,NaN,4.6604843,NaN,4.8581643,NaN,3.5553474,4.615187,NaN,4.6049495,NaN,NaN,4.8117876
22.0,72.0,4.715968,3.639535,NaN,4.699391,NaN,4.64058,NaN,NaN,4.6348944,NaN,4.8441334,NaN,NaN,4.794108
22.0,78.0,4.6918736,3.6934555,NaN,4.7120686,NaN,4.8434286,NaN,NaN,4.62673,NaN,NaN,NaN,NaN,5.1197042
22.0,84.0,4.6708684,3.5521615,NaN,NaN,NaN,4.5360794,NaN,NaN,4.6558256,NaN,NaN,NaN,NaN,4.3249674
22.0,90.0,4.6979012,NaN,NaN,NaN,NaN,4.640148,NaN,NaN,4.648392,NaN,NaN,NaN,NaN,NaN
22.0,96.0,4.6104937,NaN,NaN,NaN,NaN,4.3456445,NaN,NaN,4.6594214,NaN,NaN,NaN,NaN,NaN
22.0,102.0,4.520319,NaN,NaN,NaN,NaN,4.9930687,NaN,NaN,4.6412687,NaN,NaN,NaN,NaN,NaN
22.0,108.0,4.523976,NaN,NaN,NaN,NaN,4.847576,NaN,NaN,4.685351,NaN,NaN,NaN,NaN,NaN
22.0,114.0,4.7668395,NaN,NaN,NaN,NaN,4.797845,NaN,NaN,4.647283,NaN,NaN,NaN,NaN,NaN
22.0,120.0,NaN,NaN,NaN,NaN,NaN,4.3841248,NaN,NaN,4.6603017,NaN,NaN,NaN,NaN,NaN
22.0,126.0,NaN,NaN,NaN,NaN,NaN,4.533359,NaN,NaN,4.681834,NaN,NaN,NaN,NaN,NaN
22.0,132.0,NaN,NaN,NaN,NaN,NaN,4.6355724,NaN,NaN,4.620334,NaN,NaN,NaN,NaN,NaN
22.0,138.0,NaN,NaN,NaN,NaN,NaN,4.4594326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,144.0,NaN,NaN,NaN,NaN,NaN,4.653628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,150.0,NaN,NaN,NaN,NaN,NaN,4.754524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,156.0,NaN,NaN,NaN,NaN,NaN,4.837246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,162.0,NaN,NaN,NaN,NaN,NaN,4.720377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,168.0,NaN,NaN,NaN,NaN,NaN,4.680904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,174.0,NaN,NaN,NaN,NaN,NaN,4.527608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,180.0,NaN,NaN,NaN,NaN,NaN,4.8538394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,186.0,NaN,NaN,NaN,NaN,NaN,4.656706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,192.0,NaN,NaN,NaN,NaN,NaN,4.832204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,198.0,NaN,NaN,NaN,NaN,NaN,4.7274027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,0.0,NaN,3.5366235,3.7777865,3.705802,3.5907743,3.7246485,3.8578055,3.3980768,2.808061,3.6489127,3.5240252,2.2988334,2.708029,4.0944204
23.0,6.0,3.707985,3.9362516,3.897754,3.9527874,3.8909264,3.9671676,3.944478,3.9339702,3.6892693,3.7109194,3.7882211,2.26864,2.5228908,4.4096766
23.0,12.0,3.7670326,3.9063938,3.9168704,4.249428,3.9161415,3.8302066,3.9110546,3.910129,3.795021,3.776303,3.787721,2.3721213,2.7768664,4.493922
23.0,18.0,3.7868247,3.9014301,3.9286811,4.6574783,3.9514706,4.6863375,3.8634953,3.8733582,3.848035,4.1788735,4.203981,3.0972044,3.3057067,4.67192
23.0,24.0,3.941437,3.86524,4.073731,4.455914,4.0205584,4.643722,3.7914584,3.8221464,3.8170936,4.4990363,4.443273,3.85251,3.6611495,4.6843696
23.0,30.0,4.466024,3.8262699,4.0850296,4.589825,3.8421316,4.311217,3.7642527,3.7641428,3.8092406,4.5889277,4.5803304,3.6937952,3.6936889,4.7617326
23.0,36.0,4.612899,3.7781913,4.6357603,4.440417,NaN,4.248591,3.7346058,3.7660496,3.79058,4.569332,4.457041,3.8776379,3.7481048,4.7414727
23.0,42.0,4.658916,3.7102745,4.6803794,4.6363535,NaN,4.4232645,3.6616418,3.656832,3.80332,4.4428635,4.3434215,NaN,3.6280708,4.7708836
23.0,48.0,4.6460133,3.7200568,4.651543,4.6857433,NaN,4.6148314,3.605796,3.6454422,4.1578016,4.2048206,4.572117,NaN,NaN,4.7465577
23.0,54.0,4.5925627,3.6475966,4.4429727,4.5788283,NaN,4.6084104,NaN,3.633246,4.627151,4.765588,4.4033923,NaN,NaN,4.666661
23.0,60.0,4.651433,3.6162326,4.5488224,4.6824017,NaN,4.0964003,NaN,3.5449154,4.5983167,NaN,4.4653225,NaN,NaN,4.8015623
23.0,66.0,4.7352657,3.5841978,NaN,4.6169086,NaN,4.6046734,NaN,3.5452433,4.6249285,NaN,4.5852485,NaN,NaN,4.1735024
23.0,72.0,4.709831,3.5630891,NaN,4.7419653,NaN,4.531788,NaN,NaN,4.6927295,NaN,4.4734597,NaN,NaN,4.5958886
23.0,78.0,4.754508,3.6192043,NaN,4.6475644,NaN,4.397704,NaN,NaN,4.6405473,NaN,4.854018,NaN,NaN,4.67345
23.0,84.0,4.7048373,3.387786,NaN,NaN,NaN,4.294236,NaN,NaN,4.625466,NaN,NaN,NaN,NaN,5.164796
23.0,90.0,4.77779,NaN,NaN,NaN,NaN,4.7291636,NaN,NaN,4.6255894,NaN,NaN,NaN,NaN,NaN
23.0,96.0,4.7095532,NaN,NaN,NaN,NaN,4.7200937,NaN,NaN,4.674902,NaN,NaN,NaN,NaN,NaN
23.0,102.0,4.670683,NaN,NaN,NaN,NaN,4.462611,NaN,NaN,4.698771,NaN,NaN,NaN,NaN,NaN
23.0,108.0,4.764046,NaN,NaN,NaN,NaN,4.297776,NaN,NaN,4.662532,NaN,NaN,NaN,NaN,NaN
23.0,114.0,4.848624,NaN,NaN,NaN,NaN,4.761278,NaN,NaN,4.7082453,NaN,NaN,NaN,NaN,NaN
23.0,120.0,NaN,NaN,NaN,NaN,NaN,4.9962206,NaN,NaN,4.69619,NaN,NaN,NaN,NaN,NaN
23.0,126.0,NaN,NaN,NaN,NaN,NaN,4.689626,NaN,NaN,4.698277,NaN,NaN,NaN,NaN,NaN
23.0,132.0,NaN,NaN,NaN,NaN,NaN,4.612032,NaN,NaN,4.659903,NaN,NaN,NaN,NaN,NaN
23.0,138.0,NaN,NaN,NaN,NaN,NaN,4.5611777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,144.0,NaN,NaN,NaN,NaN,NaN,4.7253704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,150.0,NaN,NaN,NaN,NaN,NaN,4.702795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,156.0,NaN,NaN,NaN,NaN,NaN,4.737744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,162.0,NaN,NaN,NaN,NaN,NaN,4.749698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,168.0,NaN,NaN,NaN,NaN,NaN,4.6622214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,174.0,NaN,NaN,NaN,NaN,NaN,4.6103573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,180.0,NaN,NaN,NaN,NaN,NaN,4.6510997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,186.0,NaN,NaN,NaN,NaN,NaN,4.61288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,192.0,NaN,NaN,NaN,NaN,NaN,4.773944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.0,198.0,NaN,NaN,NaN,NaN,NaN,4.7817187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24.0,0.0,NaN,3.5556943,3.6534288,3.6125796,3.611703,3.6096292,3.6741374,3.318424,3.4786494,3.6146266,3.5804076,2.2482176,2.5215216,4.10493
24.0,6.0,3.6626422,3.9362633,3.8968732,3.997963,3.9009511,3.6190217,3.9486713,3.9378676,3.653595,3.7235975,3.7174244,2.171907,2.6663702,4.4310026
24.0,12.0,3.7659128,3.9073174,3.9217813,4.1519794,3.9241455,4.321744,3.906031,3.9073966,3.794953,3.8105874,3.7494707,2.3306646,2.7763612,4.580401
24.0,18.0,3.870631,3.8800547,3.9288082,4.653865,3.9588752,4.1984453,3.856862,3.8617966,3.8250172,4.127099,4.257483,2.945397,3.2989,4.5400333
24.0,24.0,4.014876,3.856774,3.9956543,4.6479225,3.9356713,4.5883965,3.8074841,3.8070564,3.8239102,4.6199145,4.451281,3.8195264,3.676639,4.580218
24.0,30.0,4.390575,3.800376,4.1822495,4.5690527,4.10403,4.248523,3.7466946,3.7797427,3.8255272,4.5425096,4.537641,4.1120534,3.703911,4.6608796
24.0,36.0,4.6406026,3.7508624,4.6103315,4.56701,NaN,4.074467,3.7338085,3.7292154,3.808413,4.5414176,4.389497,4.5380335,3.699208,5.0624104
24.0,42.0,4.661255,3.6914222,4.702108,4.649974,NaN,4.4658513,3.753092,3.700021,3.8422635,4.644264,4.455389,NaN,3.676325,4.477598
24.0,48.0,4.6209846,3.672712,4.700899,4.6685753,NaN,4.554529,3.7189038,3.6401978,4.169883,4.5706453,4.3671947,NaN,NaN,4.8392987
24.0,54.0,4.6123857,3.646734,4.29521,4.5736823,NaN,4.6382666,NaN,3.588142,4.460505,4.667517,4.290793,NaN,NaN,4.618012
